[0mGET / [32m200 [0m137.934 ms - 888[0m
[0mGET /css/style.css [32m200 [0m43.526 ms - 76[0m
[0mGET / [32m200 [0m145.807 ms - 886[0m
[0mGET /favicon.ico [32m200 [0m236.836 ms - 1150[0m
[0mGET /css/style.css [32m200 [0m37.020 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m10.579 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.028 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.895 ms - -[0m
[0mGET /admin/status [32m200 [0m32.703 ms - 374[0m
[0mGET /css/style.css [36m304 [0m2.895 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.611 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.473 ms - -[0m
[0mGET /admin/status [32m200 [0m13.980 ms - 374[0m
[0mGET /css/style.css [32m200 [0m4.771 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.331 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.393 ms - -[0m
[0mGET /admin/status [32m200 [0m137.040 ms - 567[0m
[0mGET /css/style.css [32m200 [0m29.925 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m10.741 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.195 ms - -[0m
[0mGET /admin/status [32m200 [0m28.685 ms - 567[0m
[0mGET /css/style.css [32m200 [0m11.009 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.146 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.059 ms - -[0m
[0mGET /admin/status [32m200 [0m15.957 ms - 561[0m
[0mGET /css/style.css [32m200 [0m4.842 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.439 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.653 ms - -[0m
[0mGET /admin/status [32m200 [0m136.495 ms - 561[0m
[0mGET /css/style.css [32m200 [0m29.039 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m10.656 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.062 ms - -[0m
[0mGET /admin/status [36m304 [0m21.791 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.208 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.200 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.828 ms - -[0m
[0mGET /admin/status [32m200 [0m152.313 ms - 720[0m
[0mGET /css/style.css [32m200 [0m29.257 ms - 76[0m
[0mGET /admin/status [32m200 [0m147.742 ms - 561[0m
[0mGET /css/style.css [32m200 [0m29.968 ms - 76[0m
[0mGET /admin/status [32m200 [0m135.873 ms - 561[0m
[0mGET /css/style.css [32m200 [0m28.570 ms - 76[0m
[0mGET /inscription [32m200 [0m27.166 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m13.360 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m209.595 ms - 68[0m
[0mGET /inscription [32m200 [0m8.921 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m2.614 ms - -[0m
[0mGET /admin/status [32m200 [0m16.364 ms - 561[0m
[0mGET /css/style.css [32m200 [0m10.560 ms - 76[0m
[0mGET /admin/status [36m304 [0m11.123 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.402 ms - -[0m
[0mGET /admin/status [36m304 [0m10.506 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.615 ms - -[0m
[0mGET /admin/status [36m304 [0m13.855 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.623 ms - -[0m
[0mGET /inscription [32m200 [0m8.046 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m5.430 ms - 76[0m
[0mGET /inscription [32m200 [0m142.309 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m30.400 ms - 76[0m
[0mPOST /inscription/personnel [31m500 [0m217.488 ms - 867[0m
[0mPOST /inscription/personnel [36m302 [0m240.209 ms - 68[0m
[0mGET /inscription [32m200 [0m92.945 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m26.323 ms - 76[0m
[0mGET /inscription [32m200 [0m136.427 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m29.525 ms - 76[0m
