[0mGET / [32m200 [0m129.630 ms - 886[0m
[0mGET /css/style.css [32m200 [0m53.105 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m11.971 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.109 ms - -[0m
[0mGET /inscription [36m304 [0m26.848 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.306 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.970 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.890 ms - -[0m
[0mGET /inscription [32m200 [0m12.048 ms - 901[0m
[0mGET /css/style.css [36m304 [0m2.624 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.751 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.487 ms - -[0m
[0mGET /inscription [32m200 [0m136.411 ms - 901[0m
[0mGET /css/style.css [32m200 [0m35.201 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m11.440 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.333 ms - -[0m
[0mGET /inscription [32m200 [0m24.143 ms - 901[0m
[0mGET /css/style.css [32m200 [0m8.505 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m1.991 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.534 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m231.438 ms - 68[0m
[0mGET /inscription [32m200 [0m7.621 ms - 901[0m
[0mGET /css/style.css [36m304 [0m2.597 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.963 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.193 ms - -[0m
[0mGET /inscription [32m200 [0m133.071 ms - 901[0m
[0mGET /css/style.css [32m200 [0m30.520 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m11.655 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.042 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m204.108 ms - 68[0m
[0mGET /inscription [32m200 [0m15.073 ms - 901[0m
[0mGET /css/style.css [36m304 [0m2.350 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.137 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.975 ms - -[0m
[0mGET /inscription [32m200 [0m12.126 ms - 1058[0m
[0mGET /css/style.css [32m200 [0m11.169 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.574 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.793 ms - -[0m
[0mGET /inscription [32m200 [0m11.544 ms - 1144[0m
[0mGET /css/style.css [32m200 [0m5.306 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m3.533 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.422 ms - -[0m
[0mGET /inscription [32m200 [0m17.841 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m4.795 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.559 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.659 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m29.203 ms - 68[0m
[0mGET /inscription [32m200 [0m11.294 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m3.802 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.431 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.910 ms - -[0m
[0mGET /admin/status [32m200 [0m24.115 ms - 987[0m
[0mGET /css/style.css [36m304 [0m2.583 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.600 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.728 ms - -[0m
