[0mGET / [32m200 [0m745.661 ms - 888[0m
[0mGET /css/style.css [32m200 [0m8.799 ms - 76[0m
[0mGET /favicon.ico [32m200 [0m34.059 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m29.631 ms - -[0m
[0mGET / [36m304 [0m5.978 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.763 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.051 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.326 ms - -[0m
[0mGET /admin/status [32m200 [0m90.816 ms - 1919[0m
[0mGET /css/style.css [36m304 [0m0.834 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.991 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.889 ms - -[0m
