[0mGET / [32m200 [0m111.622 ms - 1229[0m
[0mGET /css/style.css [32m200 [0m34.315 ms - 228[0m
[0mGET /favicon.ico [32m200 [0m24.218 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m1.544 ms - -[0m
[0mGET /inscription [32m200 [0m6.620 ms - 3571[0m
[0mGET /css/style.css [36m304 [0m0.683 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.577 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.834 ms - -[0m
[0mGET /admin [32m200 [0m22.312 ms - 960[0m
[0mGET /css/style.css [36m304 [0m0.527 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.604 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.667 ms - -[0m
[0mGET /inscription [32m200 [0m26.706 ms - 1672[0m
[0mGET /css/style.css [32m200 [0m16.198 ms - 228[0m
[0mGET /js/script.js [32m200 [0m8.562 ms - 1866[0m
[0mGET /favicon.ico [36m304 [0m1.574 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.894 ms - -[0m
[0mGET /inscription [32m200 [0m11.718 ms - 1672[0m
[0mGET /css/style.css [32m200 [0m2.072 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.210 ms - 1864[0m
[0mGET /favicon.ico [36m304 [0m0.799 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.771 ms - -[0m
[0mGET /inscription [32m200 [0m3.002 ms - 1672[0m
[0mGET /css/style.css [32m200 [0m1.574 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.281 ms - 1864[0m
[0mGET /favicon.ico [36m304 [0m0.707 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.577 ms - -[0m
[0mGET /inscription [32m200 [0m2.017 ms - 1672[0m
[0mGET /css/style.css [32m200 [0m1.544 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.082 ms - 1864[0m
[0mGET /favicon.ico [36m304 [0m1.604 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.532 ms - -[0m
[0mGET /inscription [36m304 [0m2.665 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.577 ms - -[0m
[0mGET /js/script.js [36m304 [0m0.564 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.899 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.542 ms - -[0m
[0mGET /inscription [32m200 [0m8.020 ms - 1672[0m
[0mGET /css/style.css [32m200 [0m2.652 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.531 ms - 1881[0m
[0mGET /favicon.ico [36m304 [0m0.569 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.311 ms - -[0m
[0mGET /inscription [32m200 [0m67.505 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m13.218 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.970 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m1.248 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.900 ms - -[0m
[0mGET /inscription [32m200 [0m4.006 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m2.252 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.873 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m0.585 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.939 ms - -[0m
[0mGET /inscription [32m200 [0m26.040 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m13.579 ms - 228[0m
[0mGET /js/script.js [32m200 [0m2.447 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m1.230 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.996 ms - -[0m
[0mGET /inscription [32m200 [0m5.146 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m1.256 ms - 228[0m
[0mGET /js/script.js [32m200 [0m0.946 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m1.590 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.505 ms - -[0m
[0mGET /inscription [32m200 [0m25.271 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m13.235 ms - 228[0m
[0mGET /js/script.js [32m200 [0m2.119 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m1.370 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.752 ms - -[0m
[0mGET /inscription [32m200 [0m28.451 ms - 1647[0m
[0mGET /css/style.css [32m200 [0m7.123 ms - 228[0m
[0mGET /js/script.js [32m200 [0m1.776 ms - 1257[0m
[0mGET /favicon.ico [36m304 [0m1.549 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.215 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m187.757 ms - 68[0m
[0mGET /inscription [32m200 [0m4.313 ms - 1647[0m
[0mGET /css/style.css [36m304 [0m0.617 ms - -[0m
[0mGET /js/script.js [36m304 [0m0.689 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.640 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.808 ms - -[0m
