[0mGET / [32m200 [0m174.367 ms - 1233[0m
[0mGET /css/style.css [32m200 [0m74.613 ms - 228[0m
[0mGET /favicon.ico [32m200 [0m11.627 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m5.775 ms - -[0m
[0mGET /inscription [32m200 [0m142.170 ms - 1646[0m
[0mGET /css/style.css [36m304 [0m19.134 ms - -[0m
[0mGET /js/script.js [32m200 [0m21.446 ms - 2027[0m
[0mGET /favicon.ico [36m304 [0m3.093 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.787 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m214.372 ms - 68[0m
[0mGET /inscription [32m200 [0m15.313 ms - 1646[0m
[0mGET /css/style.css [36m304 [0m1.994 ms - -[0m
[0mGET /js/script.js [36m304 [0m1.943 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.802 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.315 ms - -[0m
[0mGET /admin [32m200 [0m11.914 ms - 1073[0m
[0mGET /css/style.css [36m304 [0m8.955 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.240 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.976 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.862 ms - -[0m
[0mPOST /admin/connection [36m302 [0m14.984 ms - 70[0m
[0mGET /admin/status [32m200 [0m28.486 ms - 1139[0m
[0mGET /css/style.css [36m304 [0m4.141 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.879 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.268 ms - -[0m
[0mGET / [36m304 [0m19.517 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.612 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.091 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.197 ms - -[0m
[0mGET /admin [36m304 [0m11.403 ms - -[0m
[0mGET /js/script.js [36m304 [0m5.088 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.361 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.464 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.335 ms - -[0m
[0mGET / [36m304 [0m15.889 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.191 ms - -[0m
[0mGET /favicon.ico [36m304 [0m9.799 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.256 ms - -[0m
[0mGET /inscription [36m304 [0m8.519 ms - -[0m
