[0mGET / [32m200 [0m143.293 ms - 886[0m
[0mGET /css/style.css [32m200 [0m79.361 ms - 76[0m
[0mGET /favicon.ico [32m200 [0m10.780 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m9.379 ms - -[0m
[0mGET /inscription [32m200 [0m37.577 ms - 3026[0m
[0mGET /css/style.css [36m304 [0m3.784 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.084 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.101 ms - -[0m
[0mGET / [36m304 [0m15.365 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.044 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.720 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.943 ms - -[0m
[0mGET / [32m200 [0m12.061 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m23.900 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.513 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.054 ms - -[0m
[0mGET / [36m304 [0m11.911 ms - -[0m
[0mGET /css/style.css [32m200 [0m19.879 ms - 124[0m
[0mGET /favicon.ico [36m304 [0m6.962 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.313 ms - -[0m
[0mGET / [32m200 [0m8.631 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m21.045 ms - 124[0m
[0mGET /favicon.ico [36m304 [0m2.223 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.914 ms - -[0m
[0mGET / [32m200 [0m9.209 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m34.216 ms - 137[0m
[0mGET /favicon.ico [36m304 [0m16.622 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.420 ms - -[0m
[0mGET / [32m200 [0m9.800 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m33.571 ms - 157[0m
[0mGET /favicon.ico [36m304 [0m13.107 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.037 ms - -[0m
[0mGET / [32m200 [0m24.548 ms - 1204[0m
[0mGET / [32m200 [0m8.083 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m3.465 ms - 157[0m
[0mGET /favicon.ico [36m304 [0m7.509 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.926 ms - -[0m
[0mGET / [32m200 [0m7.197 ms - 1204[0m
[0mGET / [32m200 [0m7.010 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m21.294 ms - 223[0m
[0mGET /favicon.ico [36m304 [0m5.191 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.129 ms - -[0m
[0mGET / [32m200 [0m7.057 ms - 1204[0m
[0mGET / [32m200 [0m10.293 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m4.241 ms - 253[0m
[0mGET /favicon.ico [36m304 [0m2.867 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.455 ms - -[0m
[0mGET / [32m200 [0m15.340 ms - 1204[0m
[0mGET / [32m200 [0m9.340 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m42.563 ms - 274[0m
[0mGET /favicon.ico [36m304 [0m2.381 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.156 ms - -[0m
[0mGET / [32m200 [0m7.150 ms - 1204[0m
[0mGET /inscription [36m304 [0m15.705 ms - -[0m
[0mGET /css/style.css [36m304 [0m10.373 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.058 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.662 ms - -[0m
[0mGET /inscription [32m200 [0m12.666 ms - 3026[0m
[0mGET /favicon.ico [36m304 [0m4.723 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.643 ms - -[0m
[0mGET / [32m200 [0m10.701 ms - 1204[0m
[0mGET /admin [32m200 [0m16.939 ms - 42[0m
[0mGET /favicon.ico [36m304 [0m2.583 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.374 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.551 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.568 ms - -[0m
[0mGET / [32m200 [0m11.159 ms - 1204[0m
[0mGET / [32m200 [0m7.888 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m3.058 ms - 272[0m
[0mGET /favicon.ico [36m304 [0m2.671 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.382 ms - -[0m
[0mGET / [32m200 [0m9.079 ms - 1204[0m
[0mGET / [32m200 [0m10.223 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m3.501 ms - 298[0m
[0mGET /favicon.ico [36m304 [0m3.613 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.932 ms - -[0m
[0mGET / [32m200 [0m9.138 ms - 1204[0m
[0mGET / [32m200 [0m8.436 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m5.650 ms - 296[0m
[0mGET /favicon.ico [36m304 [0m2.790 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.190 ms - -[0m
[0mGET / [32m200 [0m9.659 ms - 1204[0m
[0mGET / [32m200 [0m9.213 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m25.509 ms - 296[0m
[0mGET /favicon.ico [36m304 [0m7.923 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.203 ms - -[0m
[0mGET / [32m200 [0m8.326 ms - 1204[0m
[0mGET / [32m200 [0m11.657 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m21.760 ms - 273[0m
[0mGET /favicon.ico [36m304 [0m2.452 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.983 ms - -[0m
[0mGET / [32m200 [0m8.292 ms - 1204[0m
[0mGET / [32m200 [0m10.517 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m33.855 ms - 294[0m
[0mGET /favicon.ico [36m304 [0m2.191 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.802 ms - -[0m
[0mGET / [32m200 [0m8.535 ms - 1204[0m
[0mGET / [32m200 [0m35.038 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m3.309 ms - 319[0m
[0mGET /favicon.ico [36m304 [0m2.174 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.988 ms - -[0m
[0mGET / [32m200 [0m6.852 ms - 1204[0m
[0mGET / [32m200 [0m10.661 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m4.192 ms - 294[0m
[0mGET /favicon.ico [36m304 [0m2.751 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.404 ms - -[0m
[0mGET / [32m200 [0m9.382 ms - 1204[0m
[0mGET /inscription [36m304 [0m11.874 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.711 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.754 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.808 ms - -[0m
[0mGET /inscription [32m200 [0m41.313 ms - 3026[0m
[0mGET /favicon.ico [36m304 [0m14.221 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.929 ms - -[0m
[0mGET / [32m200 [0m14.208 ms - 1204[0m
[0mGET /admin [36m304 [0m8.835 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.875 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.062 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.639 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.416 ms - -[0m
[0mGET / [32m200 [0m8.915 ms - 1204[0m
[0mGET / [32m200 [0m13.213 ms - 1204[0m
[0mGET /css/style.css [32m200 [0m51.069 ms - 290[0m
[0mGET /favicon.ico [36m304 [0m2.063 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.456 ms - -[0m
[0mGET / [32m200 [0m7.045 ms - 1204[0m
[0mGET / [32m200 [0m12.581 ms - 1259[0m
[0mGET /css/style.css [32m200 [0m61.797 ms - 269[0m
[0mGET /favicon.ico [36m304 [0m6.661 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.092 ms - -[0m
[0mGET / [32m200 [0m15.926 ms - 1259[0m
[0mGET / [32m200 [0m34.292 ms - 1451[0m
[0mGET /css/style.css [32m200 [0m5.892 ms - 269[0m
[0mGET /favicon.ico [36m304 [0m2.649 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.710 ms - -[0m
[0mGET / [32m200 [0m12.061 ms - 1451[0m
[0mGET / [32m200 [0m12.851 ms - 1450[0m
[0mGET /css/style.css [32m200 [0m4.325 ms - 269[0m
[0mGET /favicon.ico [36m304 [0m2.386 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.777 ms - -[0m
[0mGET / [32m200 [0m8.575 ms - 1450[0m
[0mGET / [32m200 [0m12.590 ms - 1476[0m
[0mGET /css/style.css [32m200 [0m3.884 ms - 269[0m
[0mGET /favicon.ico [36m304 [0m1.907 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.740 ms - -[0m
[0mGET / [32m200 [0m8.476 ms - 1476[0m
[0mGET / [32m200 [0m12.331 ms - 1225[0m
[0mGET /css/style.css [32m200 [0m31.993 ms - 269[0m
[0mGET /favicon.ico [36m304 [0m2.617 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.920 ms - -[0m
[0mGET / [32m200 [0m11.411 ms - 1225[0m
[0mGET / [32m200 [0m9.633 ms - 1225[0m
[0mGET /css/style.css [32m200 [0m31.696 ms - 303[0m
[0mGET /favicon.ico [36m304 [0m2.447 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.333 ms - -[0m
[0mGET / [32m200 [0m9.046 ms - 1225[0m
[0mGET / [36m304 [0m10.761 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.510 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.560 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.273 ms - -[0m
[0mGET / [36m304 [0m13.598 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.496 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.862 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.196 ms - -[0m
[0mGET / [32m200 [0m10.821 ms - 1225[0m
[0mGET / [36m304 [0m11.279 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.586 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.091 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.401 ms - -[0m
[0mGET /inscription [36m304 [0m17.014 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.544 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.266 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.462 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.723 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.370 ms - -[0m
[0mGET / [36m304 [0m12.089 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.931 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.554 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.608 ms - -[0m
[0mGET / [32m200 [0m14.795 ms - 1225[0m
[0mGET / [32m200 [0m12.058 ms - 1227[0m
[0mGET /css/style.css [32m200 [0m35.832 ms - 303[0m
[0mGET /favicon.ico [36m304 [0m1.851 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.674 ms - -[0m
[0mGET / [32m200 [0m8.807 ms - 1227[0m
[0mGET /inscription [36m304 [0m37.105 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.411 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.155 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.457 ms - -[0m
[0mGET /inscription [32m200 [0m22.609 ms - 3026[0m
[0mGET /favicon.ico [36m304 [0m5.211 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.341 ms - -[0m
[0mGET / [32m200 [0m16.907 ms - 1227[0m
[0mGET / [32m200 [0m18.350 ms - 1227[0m
[0mGET /css/style.css [32m200 [0m45.196 ms - 303[0m
[0mGET /favicon.ico [36m304 [0m4.842 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.856 ms - -[0m
[0mGET / [32m200 [0m6.929 ms - 1227[0m
[0mGET /inscription [32m200 [0m12.342 ms - 3561[0m
[0mGET /css/style.css [36m304 [0m3.594 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.822 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.838 ms - -[0m
[0mGET /inscription [32m200 [0m10.781 ms - 3561[0m
[0mGET /inscription [32m200 [0m14.602 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m4.695 ms - 338[0m
[0mGET /favicon.ico [36m304 [0m4.370 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.793 ms - -[0m
[0mGET /inscription [32m200 [0m8.938 ms - 3561[0m
[0mGET /inscription [32m200 [0m8.782 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m4.625 ms - 319[0m
[0mGET /favicon.ico [36m304 [0m2.182 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.880 ms - -[0m
[0mGET /inscription [32m200 [0m8.873 ms - 3561[0m
[0mGET /inscription [32m200 [0m8.683 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m26.250 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m1.702 ms - -[0m
[0mGET /favicon.ico [36m304 [0m7.086 ms - -[0m
[0mGET /inscription [32m200 [0m11.592 ms - 3561[0m
[0mGET /inscription [32m200 [0m8.624 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m21.864 ms - 344[0m
[0mGET /favicon.ico [36m304 [0m1.849 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.813 ms - -[0m
[0mGET /inscription [32m200 [0m7.928 ms - 3561[0m
[0mGET /inscription [32m200 [0m16.234 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m32.849 ms - 346[0m
[0mGET /favicon.ico [36m304 [0m2.495 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.512 ms - -[0m
[0mGET /inscription [32m200 [0m10.429 ms - 3561[0m
[0mGET /inscription [32m200 [0m12.216 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m3.935 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m2.351 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.404 ms - -[0m
[0mGET /inscription [32m200 [0m11.998 ms - 3561[0m
[0mGET /inscription [32m200 [0m12.173 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m36.596 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m2.249 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.160 ms - -[0m
[0mGET /inscription [32m200 [0m11.334 ms - 3561[0m
[0mGET /inscription [32m200 [0m17.901 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m31.172 ms - 337[0m
[0mGET /favicon.ico [36m304 [0m2.446 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.216 ms - -[0m
[0mGET /inscription [32m200 [0m10.547 ms - 3561[0m
[0mGET /inscription [32m200 [0m14.133 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m43.829 ms - 337[0m
[0mGET /favicon.ico [36m304 [0m2.017 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.651 ms - -[0m
[0mGET /inscription [32m200 [0m11.914 ms - 3561[0m
[0mGET /inscription [32m200 [0m12.192 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m35.001 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m2.231 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.510 ms - -[0m
[0mGET /inscription [32m200 [0m11.548 ms - 3561[0m
[0mGET /inscription [32m200 [0m11.871 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m6.362 ms - 337[0m
[0mGET /favicon.ico [36m304 [0m1.838 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.765 ms - -[0m
[0mGET /inscription [32m200 [0m8.691 ms - 3561[0m
[0mGET /inscription [32m200 [0m11.661 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m29.592 ms - 341[0m
[0mGET /favicon.ico [36m304 [0m1.715 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.370 ms - -[0m
[0mGET /inscription [32m200 [0m11.930 ms - 3561[0m
[0mGET /inscription [32m200 [0m8.632 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m4.555 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m1.807 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.829 ms - -[0m
[0mGET /inscription [32m200 [0m8.804 ms - 3561[0m
[0mGET /inscription [32m200 [0m16.200 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m17.852 ms - 337[0m
[0mGET /favicon.ico [36m304 [0m1.869 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.878 ms - -[0m
[0mGET /inscription [32m200 [0m7.523 ms - 3561[0m
[0mGET /inscription [32m200 [0m7.762 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m19.511 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m3.669 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.458 ms - -[0m
[0mGET /inscription [32m200 [0m8.577 ms - 3561[0m
[0mGET /inscription [32m200 [0m8.703 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m25.851 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m1.867 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.886 ms - -[0m
[0mGET /inscription [32m200 [0m15.759 ms - 3561[0m
[0mGET /inscription [32m200 [0m13.133 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m35.505 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m2.968 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.377 ms - -[0m
[0mGET /inscription [32m200 [0m12.528 ms - 3561[0m
[0mGET / [36m304 [0m23.662 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.617 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.433 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.422 ms - -[0m
[0mGET / [32m200 [0m14.368 ms - 1227[0m
[0mGET /inscription [36m304 [0m15.299 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.377 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.414 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.350 ms - -[0m
[0mGET /inscription [32m200 [0m12.862 ms - 3561[0m
[0mGET /inscription [32m200 [0m18.593 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m29.781 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m2.366 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.828 ms - -[0m
[0mGET /inscription [32m200 [0m11.774 ms - 3561[0m
[0mGET /inscription [32m200 [0m9.114 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m30.560 ms - 343[0m
[0mGET /favicon.ico [36m304 [0m1.916 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.913 ms - -[0m
[0mGET /inscription [32m200 [0m11.851 ms - 3561[0m
[0mGET /inscription [32m200 [0m11.555 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m33.261 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m2.404 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.638 ms - -[0m
[0mGET /inscription [32m200 [0m12.214 ms - 3561[0m
[0mGET /inscription [32m200 [0m14.812 ms - 3578[0m
[0mGET /css/style.css [32m200 [0m33.537 ms - 342[0m
[0mGET /favicon.ico [36m304 [0m2.536 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.360 ms - -[0m
[0mGET /inscription [32m200 [0m14.742 ms - 3578[0m
[0mGET /inscription [32m200 [0m12.578 ms - 3578[0m
[0mGET /css/style.css [32m200 [0m31.070 ms - 339[0m
[0mGET /favicon.ico [36m304 [0m2.166 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.565 ms - -[0m
[0mGET /inscription [32m200 [0m11.408 ms - 3578[0m
[0mGET /inscription [32m200 [0m11.803 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m30.231 ms - 339[0m
[0mGET /favicon.ico [36m304 [0m2.330 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.625 ms - -[0m
[0mGET /inscription [32m200 [0m11.530 ms - 3561[0m
[0mGET /inscription [32m200 [0m10.911 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m5.475 ms - 338[0m
[0mGET /favicon.ico [36m304 [0m4.179 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.863 ms - -[0m
[0mGET /inscription [32m200 [0m12.490 ms - 3561[0m
[0mGET /inscription [32m200 [0m10.092 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m7.050 ms - 337[0m
[0mGET /favicon.ico [36m304 [0m2.559 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.966 ms - -[0m
[0mGET /inscription [32m200 [0m10.215 ms - 3561[0m
[0mGET /inscription [32m200 [0m17.426 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m4.635 ms - 386[0m
[0mGET /favicon.ico [36m304 [0m2.575 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.467 ms - -[0m
[0mGET /inscription [32m200 [0m13.846 ms - 3561[0m
[0mGET /inscription [32m200 [0m11.087 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m4.104 ms - 386[0m
[0mGET /favicon.ico [36m304 [0m1.891 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.545 ms - -[0m
[0mGET /inscription [32m200 [0m14.353 ms - 3561[0m
[0mGET /inscription [32m200 [0m86.060 ms - 3561[0m
[0mGET /css/style.css [32m200 [0m37.440 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m2.016 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.686 ms - -[0m
[0mGET /inscription [32m200 [0m10.963 ms - 3561[0m
[0mGET /inscription [36m304 [0m33.411 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.309 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.611 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.316 ms - -[0m
[0mGET /inscription [32m200 [0m10.896 ms - 3561[0m
[0mGET /admin [36m304 [0m15.628 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.640 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.361 ms - -[0m
[0mGET /admin [32m200 [0m8.954 ms - 184[0m
[0mGET /css/style.css [32m200 [0m4.121 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m6.446 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.406 ms - -[0m
[0mGET /admin [32m200 [0m8.570 ms - 216[0m
[0mGET /css/style.css [32m200 [0m4.335 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m2.397 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.335 ms - -[0m
[0mGET /admin [32m200 [0m8.991 ms - 549[0m
[0mGET /css/style.css [32m200 [0m8.170 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m2.566 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.280 ms - -[0m
[0mGET /admin [32m200 [0m13.218 ms - 607[0m
[0mGET /css/style.css [32m200 [0m4.083 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m2.481 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.269 ms - -[0m
[0mGET /admin [32m200 [0m9.108 ms - 609[0m
[0mGET /css/style.css [32m200 [0m3.897 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m5.382 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.303 ms - -[0m
[0mGET / [36m304 [0m13.274 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.829 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.581 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.356 ms - -[0m
[0mGET / [32m200 [0m41.451 ms - 1227[0m
[0mGET /admin [36m304 [0m26.267 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.598 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.371 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.177 ms - -[0m
[0mGET /admin [32m200 [0m10.613 ms - 960[0m
[0mGET /css/style.css [32m200 [0m6.155 ms - 228[0m
[0mGET /favicon.ico [36m304 [0m2.425 ms - -[0m
[0mGET /favicon.ico [36m304 [0m46.668 ms - -[0m
[0mGET /inscription [32m200 [0m13.562 ms - 3569[0m
[0mGET /css/style.css [36m304 [0m2.680 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.311 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.999 ms - -[0m
[0mGET /inscription [32m200 [0m12.657 ms - 3569[0m
[0mGET /admin [36m304 [0m9.641 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.282 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.185 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.358 ms - -[0m
[0mGET /inscription [36m304 [0m10.107 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.392 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.359 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.315 ms - -[0m
[0mGET /inscription [32m200 [0m15.999 ms - 3569[0m
[0mGET /admin [36m304 [0m7.018 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.391 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.382 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.195 ms - -[0m
[0mGET / [36m304 [0m8.482 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.465 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.436 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.140 ms - -[0m
[0mGET / [32m200 [0m7.875 ms - 1227[0m
[0mGET /inscription [36m304 [0m9.801 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.731 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.349 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.971 ms - -[0m
[0mGET /inscription [32m200 [0m13.271 ms - 3569[0m
[0mGET /admin [36m304 [0m7.446 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.190 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.194 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.971 ms - -[0m
[0mGET / [36m304 [0m8.254 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.760 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.493 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.994 ms - -[0m
[0mGET / [32m200 [0m15.731 ms - 1227[0m
[0mGET /inscription [36m304 [0m15.065 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.467 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.407 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.222 ms - -[0m
[0mGET /admin [36m304 [0m15.609 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.263 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.152 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.209 ms - -[0m
[0mGET / [36m304 [0m8.371 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.845 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.259 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.215 ms - -[0m
