[0mGET / [32m200 [0m175.410 ms - 1233[0m
[0mGET /css/style.css [32m200 [0m59.413 ms - 228[0m
[0mGET /favicon.ico [32m200 [0m11.029 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m5.808 ms - -[0m
[0mGET /inscription [32m200 [0m34.454 ms - 1700[0m
[0mGET /css/style.css [36m304 [0m5.390 ms - -[0m
[0mGET /js/script.js [32m200 [0m7.078 ms - 2027[0m
[0mGET /favicon.ico [36m304 [0m1.762 ms - -[0m
[0mGET /favicon.ico [36m304 [0m10.869 ms - -[0m
[0mGET /inscription [32m200 [0m15.917 ms - 1673[0m
[0mGET /css/style.css [32m200 [0m42.403 ms - 228[0m
[0mGET /js/script.js [32m200 [0m49.668 ms - 2027[0m
[0mGET /favicon.ico [36m304 [0m2.858 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.645 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.183 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.618 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.295 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.103 ms - -[0m
[0mGET /admin [32m200 [0m21.719 ms - 1073[0m
[0mGET /css/style.css [36m304 [0m4.378 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.137 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.104 ms - -[0m
[0mGET /favicon.ico [36m304 [0m6.575 ms - -[0m
[0mGET /inscription [36m304 [0m16.257 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.672 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.303 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.238 ms - -[0m
[0mGET /favicon.ico [36m304 [0m9.227 ms - -[0m
[0mGET / [36m304 [0m13.394 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.438 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.465 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.410 ms - -[0m
[0mGET /inscription [36m304 [0m8.824 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.809 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.093 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.034 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.366 ms - -[0m
[0mGET /favicon.ico [36m304 [0m7.093 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.087 ms - -[0m
[0mGET /inscription [32m200 [0m16.664 ms - 1686[0m
[0mGET /css/style.css [36m304 [0m2.280 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.084 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.088 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.337 ms - -[0m
[0mGET /admin [36m304 [0m10.580 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.162 ms - -[0m
[0mGET /js/script.js [36m304 [0m2.042 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.271 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.131 ms - -[0m
[0mGET / [36m304 [0m8.627 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.094 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.088 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.134 ms - -[0m
